Reading parameters from the input card
LHAPDF 6.1.5 loading all 57 PDFs in set CT14nnlo
CT14nnlo, version 1; 57 PDF members
g(0.15,1.3) =0.971474
g(0.15,1.3) =0.975986
g(0.15,1.3) =0.964456
g(0.15,1.3) =0.98208
g(0.15,1.3) =0.940566
g(0.15,1.3) =0.959412
g(0.15,1.3) =0.861613
g(0.15,1.3) =0.916809
g(0.15,1.3) =0.994537
g(0.15,1.3) =0.943072
g(0.15,1.3) =0.979493
g(0.15,1.3) =0.967063
g(0.15,1.3) =0.976195
g(0.15,1.3) =0.982665
g(0.15,1.3) =1.02692
g(0.15,1.3) =0.983195
g(0.15,1.3) =0.936033
g(0.15,1.3) =0.941117
g(0.15,1.3) =1.00352
g(0.15,1.3) =1.00214
g(0.15,1.3) =0.944744
g(0.15,1.3) =0.971949
g(0.15,1.3) =0.970966
g(0.15,1.3) =0.963905
g(0.15,1.3) =0.979099
g(0.15,1.3) =0.97861
g(0.15,1.3) =0.965554
g(0.15,1.3) =0.986135
g(0.15,1.3) =0.945911
g(0.15,1.3) =0.941231
g(0.15,1.3) =0.989507
g(0.15,1.3) =0.953075
g(0.15,1.3) =0.997785
g(0.15,1.3) =0.980329
g(0.15,1.3) =0.962427
g(0.15,1.3) =0.989177
g(0.15,1.3) =0.955816
g(0.15,1.3) =0.929734
g(0.15,1.3) =1.0183
g(0.15,1.3) =1.00764
g(0.15,1.3) =0.952841
g(0.15,1.3) =0.976613
g(0.15,1.3) =0.968113
g(0.15,1.3) =0.985021
g(0.15,1.3) =0.954095
g(0.15,1.3) =0.953051
g(0.15,1.3) =0.931841
g(0.15,1.3) =0.964773
g(0.15,1.3) =0.973557
g(0.15,1.3) =0.970331
g(0.15,1.3) =0.974811
g(0.15,1.3) =0.970204
g(0.15,1.3) =0.97363
g(0.15,1.3) =0.878917
g(0.15,1.3) =0.871982
g(0.15,1.3) =0.953
g(0.15,1.3) =1.01355
imc, l, f0, fm, fp, rr, df, = 1 1 0.971474 0.975986 0.964456 -0.135278 0.000756956
imc, l, f0, fm, fp, rr, df, = 128 24 0.971474 0.964773 0.973557 -0.4945 -0.00273656
imc, l, f0, fm, fp, rr, df, = 128 25 0.971474 0.970331 0.974811 0.277441 0.000705946
imc, l, f0, fm, fp, rr, df, = 128 26 0.971474 0.970204 0.97363 1.55137 0.00372283
imc, l, f0, fm, fp, rr, df, = 128 27 0.971474 0.878917 0.871982 -1.24452 -0.144411
imc, l, f0, fm, fp, rr, df, = 128 28 0.971474 0.953 1.01355 -0.838516 -0.0170888
imc, l, f0, fm, fp, rr, df, = 129 1 0.971474 0.975986 0.964456 -0.284907 0.0015408
imc, l, f0, fm, fp, rr, df, = 129 2 0.971474 0.98208 0.940566 -0.760739 0.00991573
imc, l, f0, fm, fp, rr, df, = 129 3 0.971474 0.959412 0.861613 -0.602683 0.00732777
imc, l, f0, fm, fp, rr, df, = 129 4 0.971474 0.916809 0.994537 0.49293 0.0153177
imc, l, f0, fm, fp, rr, df, = 129 5 0.971474 0.943072 0.979493 -0.169936 -0.00338892
imc, l, f0, fm, fp, rr, df, = 129 6 0.971474 0.967063 0.976195 0.371275 0.00171655
imc, l, f0, fm, fp, rr, df, = 129 7 0.971474 0.982665 1.02692 -0.315045 -0.0036644
imc, l, f0, fm, fp, rr, df, = 129 8 0.971474 0.983195 0.936033 0.944771 -0.0328649
imc, l, f0, fm, fp, rr, df, = 129 9 0.971474 0.941117 1.00352 0.094594 0.00295925
imc, l, f0, fm, fp, rr, df, = 129 10 0.971474 1.00214 0.944744 0.486994 -0.0135097
imc, l, f0, fm, fp, rr, df, = 129 11 0.971474 0.971949 0.970966 -0.0169018 8.29864e-06
imc, l, f0, fm, fp, rr, df, = 129 12 0.971474 0.963905 0.979099 0.113748 0.000864519
imc, l, f0, fm, fp, rr, df, = 129 13 0.971474 0.97861 0.965554 0.748142 -0.00454338
imc, l, f0, fm, fp, rr, df, = 129 14 0.971474 0.986135 0.945911 0.412801 -0.00923105
imc, l, f0, fm, fp, rr, df, = 129 15 0.971474 0.941231 0.989507 -0.269116 -0.00693806
imc, l, f0, fm, fp, rr, df, = 129 16 0.971474 0.953075 0.997785 0.556436 0.0136638
imc, l, f0, fm, fp, rr, df, = 129 17 0.971474 0.980329 0.962427 -0.605705 0.00538656
imc, l, f0, fm, fp, rr, df, = 129 18 0.971474 0.989177 0.955816 0.498367 -0.00805921
imc, l, f0, fm, fp, rr, df, = 129 19 0.971474 0.929734 1.0183 0.197327 0.00883688
imc, l, f0, fm, fp, rr, df, = 129 20 0.971474 1.00764 0.952841 -0.242976 0.00717568
imc, l, f0, fm, fp, rr, df, = 129 21 0.971474 0.976613 0.968113 0.573718 -0.00214553
imc, l, f0, fm, fp, rr, df, = 129 22 0.971474 0.985021 0.954095 -0.488217 0.00709271
imc, l, f0, fm, fp, rr, df, = 129 23 0.971474 0.953051 0.931841 0.0286241 -0.000327335
imc, l, f0, fm, fp, rr, df, = 129 24 0.971474 0.964773 0.973557 0.521586 0.00166262
imc, l, f0, fm, fp, rr, df, = 129 25 0.971474 0.970331 0.974811 1.6145 0.00647676
imc, l, f0, fm, fp, rr, df, = 129 26 0.971474 0.970204 0.97363 -0.222186 -0.000358738
imc, l, f0, fm, fp, rr, df, = 129 27 0.971474 0.878917 0.871982 0.18292 -0.00384719
imc, l, f0, fm, fp, rr, df, = 129 28 0.971474 0.953 1.01355 -0.227023 -0.00626517
imc, l, f0, fm, fp, rr, df, = 130 1 0.971474 0.975986 0.964456 0.103961 -0.00061288
imc, l, f0, fm, fp, rr, df, = 130 2 0.971474 0.98208 0.940566 -0.987351 0.0105981
imc, l, f0, fm, fp, rr, df, = 130 3 0.971474 0.959412 0.861613 -0.131704 0.00538279
imc, l, f0, fm, fp, rr, df, = 130 4 0.971474 0.916809 0.994537 -0.470028 -0.021758
imc, l, f0, fm, fp, rr, df, = 130 5 0.971474 0.943072 0.979493 0.471804 0.00632307
imc, l, f0, fm, fp, rr, df, = 130 6 0.971474 0.967063 0.976195 0.00796577 3.63809e-05
imc, l, f0, fm, fp, rr, df, = 130 7 0.971474 0.982665 1.02692 0.0386204 0.000904316
imc, l, f0, fm, fp, rr, df, = 130 8 0.971474 0.983195 0.936033 -0.0249632 0.00058127
imc, l, f0, fm, fp, rr, df, = 130 9 0.971474 0.941117 1.00352 0.375446 0.0118347
imc, l, f0, fm, fp, rr, df, = 130 10 0.971474 1.00214 0.944744 -0.617803 0.0184833
imc, l, f0, fm, fp, rr, df, = 130 11 0.971474 0.971949 0.970966 0.406045 -0.000202217
imc, l, f0, fm, fp, rr, df, = 130 12 0.971474 0.963905 0.979099 -0.156114 -0.00118532
imc, l, f0, fm, fp, rr, df, = 130 13 0.971474 0.97861 0.965554 -0.0301544 0.000197401
imc, l, f0, fm, fp, rr, df, = 130 14 0.971474 0.986135 0.945911 -0.264629 0.00494042
imc, l, f0, fm, fp, rr, df, = 130 15 0.971474 0.941231 0.989507 -0.135185 -0.00337467
imc, l, f0, fm, fp, rr, df, = 130 16 0.971474 0.953075 0.997785 -0.539991 -0.0109179
imc, l, f0, fm, fp, rr, df, = 130 17 0.971474 0.980329 0.962427 0.693927 -0.0062579
imc, l, f0, fm, fp, rr, df, = 130 18 0.971474 0.989177 0.955816 -0.225492 0.00381331
imc, l, f0, fm, fp, rr, df, = 130 19 0.971474 0.929734 1.0183 0.149242 0.00666525
imc, l, f0, fm, fp, rr, df, = 130 20 0.971474 1.00764 0.952841 -0.359625 0.0109885
imc, l, f0, fm, fp, rr, df, = 130 21 0.971474 0.976613 0.968113 0.584245 -0.00217943
imc, l, f0, fm, fp, rr, df, = 130 22 0.971474 0.985021 0.954095 -0.523373 0.0075682
imc, l, f0, fm, fp, rr, df, = 130 23 0.971474 0.953051 0.931841 -0.903992 -0.0141353
imc, l, f0, fm, fp, rr, df, = 130 24 0.971474 0.964773 0.973557 -0.409186 -0.00218381
imc, l, f0, fm, fp, rr, df, = 130 25 0.971474 0.970331 0.974811 0.300353 0.000771795
imc, l, f0, fm, fp, rr, df, = 130 26 0.971474 0.970204 0.97363 -0.322019 -0.000505696
imc, l, f0, fm, fp, rr, df, = 130 27 0.971474 0.878917 0.871982 0.783068 -0.0615969
imc, l, f0, fm, fp, rr, df, = 130 28 0.971474 0.953 1.01355 0.394672 0.0137878
imc, l, f0, fm, fp, rr, df, = 131 1 0.971474 0.975986 0.964456 0.000911805 -5.25762e-06
imc, l, f0, fm, fp, rr, df, = 131 2 0.971474 0.98208 0.940566 -0.983852 0.0105955
imc, l, f0, fm, fp, rr, df, = 131 3 0.971474 0.959412 0.861613 0.681741 -0.0616699
imc, l, f0, fm, fp, rr, df, = 131 4 0.971474 0.916809 0.994537 1.04896 0.0233802
imc, l, f0, fm, fp, rr, df, = 131 5 0.971474 0.943072 0.979493 0.25239 0.00394689
imc, l, f0, fm, fp, rr, df, = 131 6 0.971474 0.967063 0.976195 -0.496163 -0.00222734
imc, l, f0, fm, fp, rr, df, = 131 7 0.971474 0.982665 1.02692 0.130927 0.00346842
imc, l, f0, fm, fp, rr, df, = 131 8 0.971474 0.983195 0.936033 0.296407 -0.00803159
imc, l, f0, fm, fp, rr, df, = 131 9 0.971474 0.941117 1.00352 -1.05126 -0.031867
imc, l, f0, fm, fp, rr, df, = 131 10 0.971474 1.00214 0.944744 0.956033 -0.0256377
imc, l, f0, fm, fp, rr, df, = 131 11 0.971474 0.971949 0.970966 0.118183 -5.82918e-05
imc, l, f0, fm, fp, rr, df, = 131 12 0.971474 0.963905 0.979099 -0.0520864 -0.000395628
imc, l, f0, fm, fp, rr, df, = 131 13 0.971474 0.97861 0.965554 0.167334 -0.00107532
imc, l, f0, fm, fp, rr, df, = 131 14 0.971474 0.986135 0.945911 -0.816836 0.0127909
imc, l, f0, fm, fp, rr, df, = 131 15 0.971474 0.941231 0.989507 -1.36739 -0.044421
imc, l, f0, fm, fp, rr, df, = 131 16 0.971474 0.953075 0.997785 -0.185414 -0.00400889
imc, l, f0, fm, fp, rr, df, = 131 17 0.971474 0.980329 0.962427 0.0266067 -0.000238233
imc, l, f0, fm, fp, rr, df, = 131 18 0.971474 0.989177 0.955816 0.8991 -0.0141713
imc, l, f0, fm, fp, rr, df, = 131 19 0.971474 0.929734 1.0183 -0.455654 -0.0196494
imc, l, f0, fm, fp, rr, df, = 131 20 0.971474 1.00764 0.952841 -0.0342418 0.00094857
imc, l, f0, fm, fp, rr, df, = 131 21 0.971474 0.976613 0.968113 0.280007 -0.00112025
imc, l, f0, fm, fp, rr, df, = 131 22 0.971474 0.985021 0.954095 -1.3159 0.0170305
imc, l, f0, fm, fp, rr, df, = 131 23 0.971474 0.953051 0.931841 -0.179879 0.000968318
imc, l, f0, fm, fp, rr, df, = 131 24 0.971474 0.964773 0.973557 -0.0890449 -0.000409402
imc, l, f0, fm, fp, rr, df, = 131 25 0.971474 0.970331 0.974811 -0.346733 -0.000644784
imc, l, f0, fm, fp, rr, df, = 131 26 0.971474 0.970204 0.97363 0.135851 0.000240876
imc, l, f0, fm, fp, rr, df, = 131 27 0.971474 0.878917 0.871982 0.108255 -0.00150067
imc, l, f0, fm, fp, rr, df, = 131 28 0.971474 0.953 1.01355 0.158603 0.00509885
imc, l, f0, fm, fp, rr, df, = 132 1 0.971474 0.975986 0.964456 -0.0873632 0.000494089
imc, l, f0, fm, fp, rr, df, = 132 2 0.971474 0.98208 0.940566 -0.365189 0.00622636
imc, l, f0, fm, fp, rr, df, = 132 3 0.971474 0.959412 0.861613 -0.485086 0.0093755
imc, l, f0, fm, fp, rr, df, = 132 4 0.971474 0.916809 0.994537 0.363711 0.0120449
imc, l, f0, fm, fp, rr, df, = 132 5 0.971474 0.943072 0.979493 -0.323418 -0.00695559
imc, l, f0, fm, fp, rr, df, = 132 6 0.971474 0.967063 0.976195 0.636272 0.00296783
imc, l, f0, fm, fp, rr, df, = 132 7 0.971474 0.982665 1.02692 0.297477 0.00953135
imc, l, f0, fm, fp, rr, df, = 132 8 0.971474 0.983195 0.936033 -0.175004 0.00376357
imc, l, f0, fm, fp, rr, df, = 132 9 0.971474 0.941117 1.00352 -0.573185 -0.0176072
imc, l, f0, fm, fp, rr, df, = 132 10 0.971474 1.00214 0.944744 -0.350472 0.0103008
imc, l, f0, fm, fp, rr, df, = 132 11 0.971474 0.971949 0.970966 -0.241345 0.000117599
imc, l, f0, fm, fp, rr, df, = 132 12 0.971474 0.963905 0.979099 -0.891061 -0.00674707
imc, l, f0, fm, fp, rr, df, = 132 13 0.971474 0.97861 0.965554 -0.842974 0.00593519
imc, l, f0, fm, fp, rr, df, = 132 14 0.971474 0.986135 0.945911 -0.320259 0.00588188
imc, l, f0, fm, fp, rr, df, = 132 15 0.971474 0.941231 0.989507 -1.64077 -0.0560405
imc, l, f0, fm, fp, rr, df, = 132 16 0.971474 0.953075 0.997785 0.0204038 0.000457769
imc, l, f0, fm, fp, rr, df, = 132 17 0.971474 0.980329 0.962427 0.350294 -0.0031474
imc, l, f0, fm, fp, rr, df, = 132 18 0.971474 0.989177 0.955816 -0.528618 0.00910326
imc, l, f0, fm, fp, rr, df, = 132 19 0.971474 0.929734 1.0183 0.263872 0.0118616
imc, l, f0, fm, fp, rr, df, = 132 20 0.971474 1.00764 0.952841 -0.078348 0.00220071
imc, l, f0, fm, fp, rr, df, = 132 21 0.971474 0.976613 0.968113 -0.111072 0.000482991
imc, l, f0, fm, fp, rr, df, = 132 22 0.971474 0.985021 0.954095 -0.101617 0.00155153
imc, l, f0, fm, fp, rr, df, = 132 23 0.971474 0.953051 0.931841 -1.38862 -0.0412483
imc, l, f0, fm, fp, rr, df, = 132 24 0.971474 0.964773 0.973557 -0.317034 -0.00162454
imc, l, f0, fm, fp, rr, df, = 132 25 0.971474 0.970331 0.974811 -0.721382 -0.00104493
imc, l, f0, fm, fp, rr, df, = 132 26 0.971474 0.970204 0.97363 -0.391374 -0.000602595
imc, l, f0, fm, fp, rr, df, = 132 27 0.971474 0.878917 0.871982 1.03578 -0.106611
imc, l, f0, fm, fp, rr, df, = 132 28 0.971474 0.953 1.01355 -0.104564 -0.00303678
imc, l, f0, fm, fp, rr, df, = 133 1 0.971474 0.975986 0.964456 -1.02094 0.00457986
imc, l, f0, fm, fp, rr, df, = 133 2 0.971474 0.98208 0.940566 0.425688 -0.0106755
imc, l, f0, fm, fp, rr, df, = 133 3 0.971474 0.959412 0.861613 0.448296 -0.0341728
imc, l, f0, fm, fp, rr, df, = 133 4 0.971474 0.916809 0.994537 0.459525 0.0145222
imc, l, f0, fm, fp, rr, df, = 133 5 0.971474 0.943072 0.979493 -0.149038 -0.00294041
imc, l, f0, fm, fp, rr, df, = 133 6 0.971474 0.967063 0.976195 0.499149 0.00231764
imc, l, f0, fm, fp, rr, df, = 133 7 0.971474 0.982665 1.02692 0.174572 0.00487847
imc, l, f0, fm, fp, rr, df, = 133 8 0.971474 0.983195 0.936033 -0.446109 0.00815945
imc, l, f0, fm, fp, rr, df, = 133 9 0.971474 0.941117 1.00352 1.00324 0.0321571
imc, l, f0, fm, fp, rr, df, = 133 10 0.971474 1.00214 0.944744 0.681102 -0.0186339
imc, l, f0, fm, fp, rr, df, = 133 11 0.971474 0.971949 0.970966 0.670932 -0.000337087
imc, l, f0, fm, fp, rr, df, = 133 12 0.971474 0.963905 0.979099 -0.228085 -0.00173131
imc, l, f0, fm, fp, rr, df, = 133 13 0.971474 0.97861 0.965554 0.732511 -0.00445542
imc, l, f0, fm, fp, rr, df, = 133 14 0.971474 0.986135 0.945911 -0.157318 0.00302903
imc, l, f0, fm, fp, rr, df, = 133 15 0.971474 0.941231 0.989507 1.01405 0.0181994
imc, l, f0, fm, fp, rr, df, = 133 16 0.971474 0.953075 0.997785 -1.27941 -0.0221255
imc, l, f0, fm, fp, rr, df, = 133 17 0.971474 0.980329 0.962427 0.117765 -0.00105549
imc, l, f0, fm, fp, rr, df, = 133 18 0.971474 0.989177 0.955816 -0.208629 0.00352455
imc, l, f0, fm, fp, rr, df, = 133 19 0.971474 0.929734 1.0183 -0.197632 -0.00865216
imc, l, f0, fm, fp, rr, df, = 133 20 0.971474 1.00764 0.952841 0.51159 -0.0117235
imc, l, f0, fm, fp, rr, df, = 133 21 0.971474 0.976613 0.968113 -1.2694 0.00682697
imc, l, f0, fm, fp, rr, df, = 133 22 0.971474 0.985021 0.954095 0.759099 -0.012842
imc, l, f0, fm, fp, rr, df, = 133 23 0.971474 0.953051 0.931841 -0.349991 0.000155783
imc, l, f0, fm, fp, rr, df, = 133 24 0.971474 0.964773 0.973557 0.0714852 0.000302168
imc, l, f0, fm, fp, rr, df, = 133 25 0.971474 0.970331 0.974811 -0.840343 -0.00110755
imc, l, f0, fm, fp, rr, df, = 133 26 0.971474 0.970204 0.97363 0.429948 0.00081831
imc, l, f0, fm, fp, rr, df, = 133 27 0.971474 0.878917 0.871982 -0.652825 -0.0386604
imc, l, f0, fm, fp, rr, df, = 133 28 0.971474 0.953 1.01355 -0.0314117 -0.000939392
imc, l, f0, fm, fp, rr, df, = 134 1 0.971474 0.975986 0.964456 -0.385049 0.00203407
imc, l, f0, fm, fp, rr, df, = 134 2 0.971474 0.98208 0.940566 -0.828263 0.0102281
imc, l, f0, fm, fp, rr, df, = 134 3 0.971474 0.959412 0.861613 0.7487 -0.070783
imc, l, f0, fm, fp, rr, df, = 134 4 0.971474 0.916809 0.994537 -0.386423 -0.0173774
imc, l, f0, fm, fp, rr, df, = 134 5 0.971474 0.943072 0.979493 0.25105 0.00392937
imc, l, f0, fm, fp, rr, df, = 134 6 0.971474 0.967063 0.976195 -0.522176 -0.00234201
imc, l, f0, fm, fp, rr, df, = 134 7 0.971474 0.982665 1.02692 -0.556262 -0.00199921
imc, l, f0, fm, fp, rr, df, = 134 8 0.971474 0.983195 0.936033 -0.214192 0.00450676
imc, l, f0, fm, fp, rr, df, = 134 9 0.971474 0.941117 1.00352 0.17193 0.00538986
imc, l, f0, fm, fp, rr, df, = 134 10 0.971474 1.00214 0.944744 -0.151873 0.00440428
imc, l, f0, fm, fp, rr, df, = 134 11 0.971474 0.971949 0.970966 1.4415 -0.000742685
imc, l, f0, fm, fp, rr, df, = 134 12 0.971474 0.963905 0.979099 -0.0346014 -0.000262836
imc, l, f0, fm, fp, rr, df, = 134 13 0.971474 0.97861 0.965554 0.280709 -0.00178453
imc, l, f0, fm, fp, rr, df, = 134 14 0.971474 0.986135 0.945911 0.650428 -0.0153874
imc, l, f0, fm, fp, rr, df, = 134 15 0.971474 0.941231 0.989507 -0.244624 -0.00627007
imc, l, f0, fm, fp, rr, df, = 134 16 0.971474 0.953075 0.997785 -0.354139 -0.00742057
imc, l, f0, fm, fp, rr, df, = 134 17 0.971474 0.980329 0.962427 -1.03229 0.00913786
imc, l, f0, fm, fp, rr, df, = 134 18 0.971474 0.989177 0.955816 0.524601 -0.00846937
imc, l, f0, fm, fp, rr, df, = 134 19 0.971474 0.929734 1.0183 0.0953565 0.00424563
imc, l, f0, fm, fp, rr, df, = 134 20 0.971474 1.00764 0.952841 -0.433431 0.0135242
imc, l, f0, fm, fp, rr, df, = 134 21 0.971474 0.976613 0.968113 0.440398 -0.00169915
imc, l, f0, fm, fp, rr, df, = 134 22 0.971474 0.985021 0.954095 0.371632 -0.00601118
imc, l, f0, fm, fp, rr, df, = 134 23 0.971474 0.953051 0.931841 -0.743832 -0.00817278
imc, l, f0, fm, fp, rr, df, = 134 24 0.971474 0.964773 0.973557 -0.198591 -0.000963298
imc, l, f0, fm, fp, rr, df, = 134 25 0.971474 0.970331 0.974811 -0.504476 -0.000850805
imc, l, f0, fm, fp, rr, df, = 134 26 0.971474 0.970204 0.97363 -0.0690091 -0.000116101
imc, l, f0, fm, fp, rr, df, = 134 27 0.971474 0.878917 0.871982 0.11426 -0.00164979
imc, l, f0, fm, fp, rr, df, = 134 28 0.971474 0.953 1.01355 -0.0734318 -0.00215962
imc, l, f0, fm, fp, rr, df, = 135 1 0.971474 0.975986 0.964456 -0.0711443 0.000403808
imc, l, f0, fm, fp, rr, df, = 135 2 0.971474 0.98208 0.940566 -0.382683 0.00645667
imc, l, f0, fm, fp, rr, df, = 135 3 0.971474 0.959412 0.861613 -0.0654105 0.0029377
imc, l, f0, fm, fp, rr, df, = 135 4 0.971474 0.916809 0.994537 -0.143971 -0.0059228
imc, l, f0, fm, fp, rr, df, = 135 5 0.971474 0.943072 0.979493 0.551873 0.0069458
imc, l, f0, fm, fp, rr, df, = 135 6 0.971474 0.967063 0.976195 0.636059 0.00296682
imc, l, f0, fm, fp, rr, df, = 135 7 0.971474 0.982665 1.02692 -0.0930693 -0.00177088
imc, l, f0, fm, fp, rr, df, = 135 8 0.971474 0.983195 0.936033 1.52396 -0.0634809
imc, l, f0, fm, fp, rr, df, = 135 9 0.971474 0.941117 1.00352 -0.353816 -0.0109343
imc, l, f0, fm, fp, rr, df, = 135 10 0.971474 1.00214 0.944744 -1.03899 0.0319466
imc, l, f0, fm, fp, rr, df, = 135 11 0.971474 0.971949 0.970966 -0.0588322 2.88452e-05
imc, l, f0, fm, fp, rr, df, = 135 12 0.971474 0.963905 0.979099 -0.0350416 -0.000266179
imc, l, f0, fm, fp, rr, df, = 135 13 0.971474 0.97861 0.965554 -0.192583 0.00127974
imc, l, f0, fm, fp, rr, df, = 135 14 0.971474 0.986135 0.945911 -0.15596 0.00300405
imc, l, f0, fm, fp, rr, df, = 135 15 0.971474 0.941231 0.989507 -0.627625 -0.0175544
imc, l, f0, fm, fp, rr, df, = 135 16 0.971474 0.953075 0.997785 0.24617 0.00574282
imc, l, f0, fm, fp, rr, df, = 135 17 0.971474 0.980329 0.962427 -1.08588 0.00960657
imc, l, f0, fm, fp, rr, df, = 135 18 0.971474 0.989177 0.955816 0.110729 -0.0018345
imc, l, f0, fm, fp, rr, df, = 135 19 0.971474 0.929734 1.0183 -0.314371 -0.0136697
imc, l, f0, fm, fp, rr, df, = 135 20 0.971474 1.00764 0.952841 -0.089144 0.0025124
imc, l, f0, fm, fp, rr, df, = 135 21 0.971474 0.976613 0.968113 0.20617 -0.000838375
imc, l, f0, fm, fp, rr, df, = 135 22 0.971474 0.985021 0.954095 -0.00223817 3.45994e-05
imc, l, f0, fm, fp, rr, df, = 135 23 0.971474 0.953051 0.931841 -0.915113 -0.0146046
imc, l, f0, fm, fp, rr, df, = 135 24 0.971474 0.964773 0.973557 0.312799 0.0011479
imc, l, f0, fm, fp, rr, df, = 135 25 0.971474 0.970331 0.974811 0.651891 0.00192658
imc, l, f0, fm, fp, rr, df, = 135 26 0.971474 0.970204 0.97363 0.609589 0.00120869
imc, l, f0, fm, fp, rr, df, = 135 27 0.971474 0.878917 0.871982 0.4284 -0.0191084
imc, l, f0, fm, fp, rr, df, = 135 28 0.971474 0.953 1.01355 0.853886 0.0344583
imc, l, f0, fm, fp, rr, df, = 136 1 0.971474 0.975986 0.964456 -0.0858864 0.000485896
imc, l, f0, fm, fp, rr, df, = 136 2 0.971474 0.98208 0.940566 -0.43368 0.00709259
imc, l, f0, fm, fp, rr, df, = 136 3 0.971474 0.959412 0.861613 0.268972 -0.0175629
imc, l, f0, fm, fp, rr, df, = 136 4 0.971474 0.916809 0.994537 1.01784 0.023187
imc, l, f0, fm, fp, rr, df, = 136 5 0.971474 0.943072 0.979493 -0.452584 -0.0103293
imc, l, f0, fm, fp, rr, df, = 136 6 0.971474 0.967063 0.976195 0.19534 0.000897815
imc, l, f0, fm, fp, rr, df, = 136 7 0.971474 0.982665 1.02692 0.208342 0.00605663
imc, l, f0, fm, fp, rr, df, = 136 8 0.971474 0.983195 0.936033 1.78683 -0.0800015
imc, l, f0, fm, fp, rr, df, = 136 9 0.971474 0.941117 1.00352 0.536365 0.0169802
imc, l, f0, fm, fp, rr, df, = 136 10 0.971474 1.00214 0.944744 -0.982195 0.0300903
imc, l, f0, fm, fp, rr, df, = 136 11 0.971474 0.971949 0.970966 -0.338926 0.000164597
imc, l, f0, fm, fp, rr, df, = 136 12 0.971474 0.963905 0.979099 1.05275 0.00802909
imc, l, f0, fm, fp, rr, df, = 136 13 0.971474 0.97861 0.965554 0.139975 -0.000901836
imc, l, f0, fm, fp, rr, df, = 136 14 0.971474 0.986135 0.945911 0.186762 -0.00394624
imc, l, f0, fm, fp, rr, df, = 136 15 0.971474 0.941231 0.989507 0.954624 0.0174792
imc, l, f0, fm, fp, rr, df, = 136 16 0.971474 0.953075 0.997785 0.353388 0.00839396
imc, l, f0, fm, fp, rr, df, = 136 17 0.971474 0.980329 0.962427 0.740487 -0.00668109
imc, l, f0, fm, fp, rr, df, = 136 18 0.971474 0.989177 0.955816 -1.16949 0.0209057
imc, l, f0, fm, fp, rr, df, = 136 19 0.971474 0.929734 1.0183 0.566686 0.0259097
imc, l, f0, fm, fp, rr, df, = 136 20 0.971474 1.00764 0.952841 0.615752 -0.013548
imc, l, f0, fm, fp, rr, df, = 136 21 0.971474 0.976613 0.968113 0.0388091 -0.000163588
imc, l, f0, fm, fp, rr, df, = 136 22 0.971474 0.985021 0.954095 -0.548842 0.00790971
imc, l, f0, fm, fp, rr, df, = 136 23 0.971474 0.953051 0.931841 1.20241 -0.0547201
imc, l, f0, fm, fp, rr, df, = 136 24 0.971474 0.964773 0.973557 -0.411335 -0.00219732
imc, l, f0, fm, fp, rr, df, = 136 25 0.971474 0.970331 0.974811 -0.292084 -0.000560673
imc, l, f0, fm, fp, rr, df, = 136 26 0.971474 0.970204 0.97363 -1.48531 -0.00156763
imc, l, f0, fm, fp, rr, df, = 136 27 0.971474 0.878917 0.871982 -0.497338 -0.0220269
imc, l, f0, fm, fp, rr, df, = 136 28 0.971474 0.953 1.01355 0.25891 0.00863008
imc, l, f0, fm, fp, rr, df, = 137 1 0.971474 0.975986 0.964456 -0.790819 0.00377557
imc, l, f0, fm, fp, rr, df, = 137 2 0.971474 0.98208 0.940566 0.474027 -0.0121203
imc, l, f0, fm, fp, rr, df, = 137 3 0.971474 0.959412 0.861613 -0.438113 0.00972219
imc, l, f0, fm, fp, rr, df, = 137 4 0.971474 0.916809 0.994537 -0.548518 -0.0260717
imc, l, f0, fm, fp, rr, df, = 137 5 0.971474 0.943072 0.979493 0.0697307 0.00122027
imc, l, f0, fm, fp, rr, df, = 137 6 0.971474 0.967063 0.976195 0.338572 0.00156363
imc, l, f0, fm, fp, rr, df, = 137 7 0.971474 0.982665 1.02692 -0.252973 -0.00346563
imc, l, f0, fm, fp, rr, df, = 137 8 0.971474 0.983195 0.936033 -0.55919 0.00947778
imc, l, f0, fm, fp, rr, df, = 137 9 0.971474 0.941117 1.00352 0.373679 0.0117784
imc, l, f0, fm, fp, rr, df, = 137 10 0.971474 1.00214 0.944744 0.176713 -0.00501022
imc, l, f0, fm, fp, rr, df, = 137 11 0.971474 0.971949 0.970966 -0.351987 0.000170864
imc, l, f0, fm, fp, rr, df, = 137 12 0.971474 0.963905 0.979099 -0.00308259 -2.34184e-05
imc, l, f0, fm, fp, rr, df, = 137 13 0.971474 0.97861 0.965554 0.169888 -0.00109147
imc, l, f0, fm, fp, rr, df, = 137 14 0.971474 0.986135 0.945911 1.15313 -0.0304397
imc, l, f0, fm, fp, rr, df, = 137 15 0.971474 0.941231 0.989507 1.33456 0.0213403
imc, l, f0, fm, fp, rr, df, = 137 16 0.971474 0.953075 0.997785 -0.277061 -0.00588997
imc, l, f0, fm, fp, rr, df, = 137 17 0.971474 0.980329 0.962427 0.897056 -0.00810726
imc, l, f0, fm, fp, rr, df, = 137 18 0.971474 0.989177 0.955816 0.134579 -0.00222635
imc, l, f0, fm, fp, rr, df, = 137 19 0.971474 0.929734 1.0183 -0.0667103 -0.00294272
